     1→     1→// Default dynamic form schemas for each module.
     2→     2→// These are used when no DB override (FormSchema) exists. Admins can clone & edit via the Form Builder.
     3→     3→
     4→     4→import { FormSchema } from "./types"
     5→     5→
     6→     6→function id(p: string) { return `${p}-${Math.random().toString(36).slice(2, 9)}` }
     7→     7→
     8→     8→// ============================================================
     9→     9→// EMPLOYEE
    10→    10→// ============================================================
    11→    11→
    12→    12→export const employeeFormSchema: FormSchema = {
   271→   271→        { id: id("f"), key: "carryForward", label: "Carry Forward", type: "switch", width: "half", defaultValue: false },
   272→   272→        { id: id("f"), key: "carryForwardLimit", label: "Carry Forward Limit", type: "number", width: "half", visibilityConditions: [{ field: "carryForward", operator: "eq", value: true }] },
   273→   273→        { id: id("f"), key: "encashment", label: "Encashment Allowed", type: "switch", width: "half", defaultValue: false },
   274→   274→        { id: id("f"), key: "negativeAllowed", label: "Negative Balance Allowed", type: "switch", width: "half", defaultValue: false },
   275→   275→      ],
   276→   276→    },
   277→   277→    {
   278→   278→      id: "sec-4",
   279→   279→      title: "Rules & Constraints",
   280→   280→      fields: [
   281→   281→        { id: id("f"), key: "minDays", label: "Minimum Days", type: "number", width: "half", defaultValue: 1 },
   282→   282→        { id: id("f"), key: "maxDays", label: "Maximum Days", type: "number", width: "half" },
   283→   283→        { id: id("f"), key: "backdatedAllowed", label: "Backdated Allowed", type: "switch", width: "half", defaultValue: true },
   284→   284→        { id: id("f"), key: "futureAllowed", label: "Future Date Allowed", type: "switch", width: "half", defaultValue: true },
   285→   285→        { id: id("f"), key: "attachmentRequired", label: "Attachment Required", type: "switch", width: "half", defaultValue: false },
   286→   286→        { id: id("f"), key: "reasonRequired", label: "Reason Required", type: "switch", width: "half", defaultValue: true },
   287→   287→        { id: id("f"), key: "genderApplicability", label: "Gender Applicability", type: "select", width: "half", defaultValue: "All", options: [
   288→   288→          { label: "All", value: "All" }, { label: "Male", value: "Male" }, { label: "Female", value: "Female" },
   289→   289→        ] },
   290→   290→        { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "Active", options: [
   291→   291→          { label: "Active", value: "Active" }, { label: "Inactive", value: "Inactive" },
   292→   292→        ] },
   293→   293→      ],
   294→   294→    },
   295→   295→  ],
   296→   296→}
   297→   297→
   298→   298→// ============================================================
   299→   299→// LEAVE APPLICATION
   300→   300→// ============================================================
   301→   301→
   302→   302→export const leaveApplicationFormSchema: FormSchema = {
   303→   303→  code: "leaveApplication-default",
   304→   304→  name: "Apply Leave",
   305→   305→  module: "leaveApplication",
   306→   306→  sections: [{
   307→   307→    id: "sec-1",
   308→   308→    title: "Leave Application",
   309→   309→    fields: [
   310→   310→      { id: id("f"), key: "employeeId", label: "Employee", type: "employee", width: "full", validation: { required: true }, endpoint: "/api/employees/picker" },
   311→   311→      { id: id("f"), key: "leaveTypeId", label: "Leave Type", type: "leaveType", width: "half", validation: { required: true }, endpoint: "/api/leave-types" },
   312→   312→      { id: id("f"), key: "fromDate", label: "From Date", type: "date", width: "half", validation: { required: true } },
   313→   313→      { id: id("f"), key: "toDate", label: "To Date", type: "date", width: "half", validation: { required: true } },
   314→   314→      { id: id("f"), key: "halfDay", label: "Half Day", type: "switch", width: "half", defaultValue: false },
   315→   315→      { id: id("f"), key: "reason", label: "Reason", type: "textarea", width: "full", validation: { required: true } },
   316→   316→      { id: id("f"), key: "attachmentUrl", label: "Attachment", type: "file", width: "full" },
   317→   317→    ],
   318→   318→  }],
   319→   319→}
   320→   320→
   321→   321→// ============================================================
   322→   322→// SHIFT
   323→   323→// ============================================================
   324→   324→
   325→   325→export const shiftFormSchema: FormSchema = {
   326→   326→  code: "shift-default",
   327→   327→  name: "Add Shift",
   328→   328→  module: "shift",
   329→   329→  sections: [
   330→   330→    {
   331→   331→      id: "sec-1",
   332→   332→      title: "Shift Details",
   333→   333→      fields: [
   334→   334→        { id: id("f"), key: "code", label: "Shift Code", type: "text", width: "half", validation: { required: true }, placeholder: "GEN" },
   335→   335→        { id: id("f"), key: "name", label: "Shift Name", type: "text", width: "half", validation: { required: true }, placeholder: "General Shift" },
   336→   336→        { id: id("f"), key: "color", label: "Color", type: "text", width: "half", defaultValue: "#10b981" },
   337→   337→        { id: id("f"), key: "startTime", label: "Start Time", type: "time", width: "half", validation: { required: true }, defaultValue: "09:00" },
   338→   338→        { id: id("f"), key: "endTime", label: "End Time", type: "time", width: "half", validation: { required: true }, defaultValue: "18:00" },
   339→   339→        { id: id("f"), key: "breakStart", label: "Break Start", type: "time", width: "half", defaultValue: "13:00" },
   340→   340→        { id: id("f"), key: "breakEnd", label: "Break End", type: "time", width: "half", defaultValue: "14:00" },
   341→   341→      ],
   342→   342→    },
   343→   343→    {
   344→   344→      id: "sec-2",
   345→   345→      title: "Rules",
   346→   346→      fields: [
   347→   347→        { id: id("f"), key: "workingHours", label: "Working Hours", type: "decimal", width: "half", defaultValue: 8 },
   348→   348→        { id: id("f"), key: "graceMinutes", label: "Grace (minutes)", type: "number", width: "half", defaultValue: 15 },
   349→   349→        { id: id("f"), key: "halfDayHours", label: "Half Day Hours", type: "decimal", width: "half", defaultValue: 4 },
   350→   350→        { id: id("f"), key: "fullDayHours", label: "Full Day Hours", type: "decimal", width: "half", defaultValue: 8 },
   351→   351→        { id: id("f"), key: "isNightShift", label: "Night Shift", type: "switch", width: "half", defaultValue: false },
   352→   352→        { id: id("f"), key: "isFlexible", label: "Flexible", type: "switch", width: "half", defaultValue: false },
   353→   353→        { id: id("f"), key: "autoPunchOut", label: "Auto Punch-out", type: "switch", width: "half", defaultValue: false },
   354→   354→        { id: id("f"), key: "overtimeEligible", label: "Overtime Eligible", type: "switch", width: "half", defaultValue: false },
   355→   355→        { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "Active", options: [
   356→   356→          { label: "Active", value: "Active" }, { label: "Inactive", value: "Inactive" },
   357→   357→        ] },
   358→   358→      ],
   359→   359→    },
   360→   360→  ],
   361→   361→}
   362→   362→
   363→   363→// ============================================================
   364→   364→// ROSTER
   365→   365→// ============================================================
   366→   366→
   367→   367→export const rosterFormSchema: FormSchema = {
   368→   368→  code: "roster-default",
   369→   369→  name: "Create Roster",
   370→   370→  module: "roster",
   371→   371→  sections: [{
   372→   372→    id: "sec-1",
   373→   373→    title: "Roster Details",
   374→   374→    fields: [
   375→   375→      { id: id("f"), key: "name", label: "Roster Name", type: "text", width: "half", validation: { required: true }, placeholder: "November Operations Roster" },
   376→   376→      { id: id("f"), key: "code", label: "Roster Code", type: "text", width: "half", validation: { required: true }, placeholder: "ROST-NOV-25" },
   377→   377→      { id: id("f"), key: "cycle", label: "Cycle", type: "select", width: "half", defaultValue: "Weekly", options: [
   378→   378→        { label: "Weekly", value: "Weekly" }, { label: "Monthly", value: "Monthly" },
   379→   379→      ] },
   380→   380→      { id: id("f"), key: "startDate", label: "Start Date", type: "date", width: "half", validation: { required: true } },
   381→   381→      { id: id("f"), key: "endDate", label: "End Date", type: "date", width: "half", validation: { required: true } },
   382→   382→      { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "Draft", options: [
   383→   383→        { label: "Draft", value: "Draft" }, { label: "Published", value: "Published" }, { label: "Locked", value: "Locked" },
   384→   384→      ] },
   385→   385→    ],
   386→   386→  }],
   387→   387→}
   388→   388→
   389→   389→// ============================================================
   390→   390→// ASSET
   391→   391→// ============================================================
   392→   392→
   393→   393→export const assetFormSchema: FormSchema = {
   394→   394→  code: "asset-default",
   395→   395→  name: "Add Asset",
   396→   396→  module: "asset",
   397→   397→  sections: [
   398→   398→    {
   399→   399→      id: "sec-1",
   400→   400→      title: "Asset Details",
   401→   401→      fields: [
   402→   402→        { id: id("f"), key: "assetCode", label: "Asset Code", type: "text", width: "half", validation: { required: true }, placeholder: "AST-0001" },
   403→   403→        { id: id("f"), key: "name", label: "Asset Name", type: "text", width: "half", validation: { required: true }, placeholder: "Dell Latitude 5420" },
   404→   404→        { id: id("f"), key: "categoryId", label: "Category", type: "assetCategory", width: "half", endpoint: "/api/asset-categories" },
   405→   405→        { id: id("f"), key: "serialNumber", label: "Serial Number", type: "text", width: "half" },
   406→   406→        { id: id("f"), key: "assetTag", label: "Asset Tag", type: "text", width: "half" },
   407→   407→        { id: id("f"), key: "purchaseDate", label: "Purchase Date", type: "date", width: "half" },
   408→   408→        { id: id("f"), key: "purchaseValue", label: "Purchase Value", type: "currency", unit: "₹", width: "half" },
   409→   409→        { id: id("f"), key: "condition", label: "Condition", type: "select", width: "half", defaultValue: "Good", options: [
   410→   410→          { label: "Good", value: "Good" }, { label: "Fair", value: "Fair" }, { label: "Damaged", value: "Damaged" }, { label: "Lost", value: "Lost" },
   411→   411→        ] },
   412→   412→        { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "In Stock", options: [
   413→   413→          { label: "In Stock", value: "In Stock" }, { label: "Assigned", value: "Assigned" }, { label: "Returned", value: "Returned" },
   414→   414→          { label: "Damaged", value: "Damaged" }, { label: "Lost", value: "Lost" }, { label: "Repair", value: "Repair" },
   415→   415→          { label: "Retired", value: "Retired" }, { label: "Disposed", value: "Disposed" },
   416→   416→        ] },
   417→   417→        { id: id("f"), key: "assignedToId", label: "Assigned To", type: "employee", width: "half", endpoint: "/api/employees/picker", visibilityConditions: [{ field: "status", operator: "eq", value: "Assigned" }] },
   418→   418→        { id: id("f"), key: "notes", label: "Notes", type: "textarea", width: "full" },
   419→   419→      ],
   420→   420→    },
   421→   421→  ],
   422→   422→}
   423→   423→
   424→   424→// ============================================================
   425→   425→// ASSET CATEGORY
   426→   426→// ============================================================
   427→   427→
   428→   428→export const assetCategoryFormSchema: FormSchema = {
   429→   429→  code: "assetCategory-default",
   430→   430→  name: "Add Asset Category",
   431→   431→  module: "assetCategory",
   432→   432→  sections: [{
   433→   433→    id: "sec-1",
   434→   434→    title: "Category Details",
   435→   435→    fields: [
   436→   436→      { id: id("f"), key: "code", label: "Category Code", type: "text", width: "half", validation: { required: true }, placeholder: "LAPTOP" },
   437→   437→      { id: id("f"), key: "name", label: "Category Name", type: "text", width: "half", validation: { required: true }, placeholder: "Laptops" },
   438→   438→      { id: id("f"), key: "icon", label: "Icon (lucide name)", type: "text", width: "half", placeholder: "laptop" },
   439→   439→      { id: id("f"), key: "description", label: "Description", type: "textarea", width: "full" },
   440→   440→    ],
   441→   441→  }],
   442→   442→}
   443→   443→
   444→   444→// ============================================================
   445→   445→// HOLIDAY
   446→   446→// ============================================================
   447→   447→
   448→   448→export const holidayFormSchema: FormSchema = {
   449→   449→  code: "holiday-default",
   450→   450→  name: "Add Holiday",
   451→   451→  module: "holiday",
   452→   452→  sections: [{
   453→   453→    id: "sec-1",
   454→   454→    title: "Holiday Details",
   455→   455→    fields: [
   456→   456→      { id: id("f"), key: "name", label: "Holiday Name", type: "text", width: "half", validation: { required: true }, placeholder: "Diwali" },
   457→   457→      { id: id("f"), key: "date", label: "Date", type: "date", width: "half", validation: { required: true } },
   458→   458→      { id: id("f"), key: "type", label: "Type", type: "select", width: "half", defaultValue: "National", options: [
   459→   459→        { label: "National", value: "National" }, { label: "Regional", value: "Regional" }, { label: "Optional", value: "Optional" }, { label: "Restricted", value: "Restricted" },
   460→   460→      ] },
   461→   461→      { id: id("f"), key: "country", label: "Country", type: "text", width: "half", defaultValue: "India" },
   462→   462→      { id: id("f"), key: "state", label: "State", type: "text", width: "half" },
   463→   463→      { id: id("f"), key: "description", label: "Description", type: "textarea", width: "full" },
   464→   464→    ],
   465→   465→  }],
   466→   466→}
   467→   467→
   468→   468→// ============================================================
   469→   469→// ANNOUNCEMENT
   470→   470→// ============================================================
   471→   471→
   472→   472→export const announcementFormSchema: FormSchema = {
   473→   473→  code: "announcement-default",
   474→   474→  name: "New Announcement",
   475→   475→  module: "announcement",
   476→   476→  sections: [{
   477→   477→    id: "sec-1",
   478→   478→    title: "Announcement",
   479→   479→    fields: [
   480→   480→      { id: id("f"), key: "title", label: "Title", type: "text", width: "full", validation: { required: true } },
   481→   481→      { id: id("f"), key: "body", label: "Body", type: "textarea", width: "full", validation: { required: true } },
   482→   482→      { id: id("f"), key: "audience", label: "Audience", type: "select", width: "half", defaultValue: "All", options: [
   483→   483→        { label: "All", value: "All" }, { label: "Entity", value: "Entity" }, { label: "Department", value: "Department" }, { label: "Location", value: "Location" },
   484→   484→      ] },
   485→   485→      { id: id("f"), key: "priority", label: "Priority", type: "select", width: "half", defaultValue: "Normal", options: [
