     1→     1→// Default dynamic form schemas for each module.
     2→     2→// These are used when no DB override (FormSchema) exists. Admins can clone & edit via the Form Builder.
     3→     3→
     4→     4→import { FormSchema } from "./types"
     5→     5→
     6→     6→function id(p: string) { return `${p}-${Math.random().toString(36).slice(2, 9)}` }
     7→     7→
     8→     8→// ============================================================
     9→     9→// EMPLOYEE
    10→    10→// ============================================================
    11→    11→
    12→    12→export const employeeFormSchema: FormSchema = {
   213→   213→        { id: id("f"), key: "designationId", label: "Designation", type: "designation", width: "half", endpoint: "/api/designations" },
   214→   214→        { id: id("f"), key: "gradeId", label: "Grade / Band", type: "grade", width: "half", endpoint: "/api/grades" },
   215→   215→        { id: id("f"), key: "locationId", label: "Location", type: "location", width: "half", endpoint: "/api/locations" },
   216→   216→        { id: id("f"), key: "reportingManagerId", label: "Reporting Manager", type: "employee", width: "half", endpoint: "/api/employees/picker" },
   217→   217→        { id: id("f"), key: "functionalManagerId", label: "Functional Manager", type: "employee", width: "half", endpoint: "/api/employees/picker" },
   218→   218→        { id: id("f"), key: "hrManagerId", label: "HR Manager", type: "employee", width: "half", endpoint: "/api/employees/picker" },
   219→   219→      ],
   220→   220→    },
   221→   221→    {
   222→   222→      id: "sec-policies",
   223→   223→      title: "Policy Assignments",
   224→   224→      description: "Leave, attendance, payroll, shift & holiday policies",
   225→   225→      fields: [
   226→   226→        { id: id("f"), key: "leavePolicyId", label: "Leave Policy", type: "text", width: "half", placeholder: "Policy ID (optional)" },
   227→   227→        { id: id("f"), key: "attendancePolicyId", label: "Attendance Policy", type: "text", width: "half", placeholder: "Policy ID (optional)" },
   228→   228→        { id: id("f"), key: "payrollPolicyId", label: "Payroll Policy", type: "text", width: "half", placeholder: "Policy ID (optional)" },
   229→   229→        { id: id("f"), key: "shiftPolicyId", label: "Shift Policy", type: "text", width: "half", placeholder: "Policy ID (optional)" },
   230→   230→        { id: id("f"), key: "holidayCalendarId", label: "Holiday Calendar", type: "text", width: "half", placeholder: "Calendar ID (optional)" },
   231→   231→      ],
   232→   232→    },
   233→   233→    {
   234→   234→      id: "sec-bank",
   235→   235→      title: "Bank Details",
   236→   236→      fields: [
   237→   237→        { id: id("f"), key: "bankName", label: "Bank Name", type: "text", width: "half" },
   238→   238→        { id: id("f"), key: "accountHolderName", label: "Account Holder Name", type: "text", width: "half" },
   239→   239→        { id: id("f"), key: "accountNumber", label: "Account Number", type: "text", width: "half" },
   240→   240→        { id: id("f"), key: "accountType", label: "Account Type", type: "select", width: "half", options: [
   241→   241→          { label: "Savings", value: "Savings" }, { label: "Current", value: "Current" }, { label: "Salary", value: "Salary" },
   242→   242→        ] },
   243→   243→        { id: id("f"), key: "ifscCode", label: "IFSC Code", type: "text", width: "half" },
   244→   244→        { id: id("f"), key: "branchName", label: "Branch Name", type: "text", width: "half" },
   245→   245→        { id: id("f"), key: "upiId", label: "UPI ID", type: "text", width: "half", placeholder: "name@okhdfcbank" },
   246→   246→      ],
   247→   247→    },
   248→   248→    {
   249→   249→      id: "sec-statutory",
   250→   250→      title: "Statutory Details",
   251→   251→      fields: [
   252→   252→        { id: id("f"), key: "panNumber", label: "PAN", type: "text", width: "half", validation: { pattern: "^[A-Z]{5}[0-9]{4}[A-Z]{1}$" } },
   253→   253→        { id: id("f"), key: "aadhaarNumber", label: "Aadhaar", type: "text", width: "half" },
   254→   254→        { id: id("f"), key: "uanNumber", label: "UAN", type: "text", width: "half" },
   255→   255→        { id: id("f"), key: "pfNumber", label: "PF Number", type: "text", width: "half" },
   256→   256→        { id: id("f"), key: "esiNumber", label: "ESI Number", type: "text", width: "half" },
   257→   257→        { id: id("f"), key: "ptLocation", label: "PT Location", type: "text", width: "half" },
   258→   258→        { id: id("f"), key: "pfApplicable", label: "PF Applicable", type: "switch", width: "half", defaultValue: true },
   259→   259→        { id: id("f"), key: "esiApplicable", label: "ESI Applicable", type: "switch", width: "half", defaultValue: false },
   260→   260→        { id: id("f"), key: "ptApplicable", label: "PT Applicable", type: "switch", width: "half", defaultValue: true },
   261→   261→        { id: id("f"), key: "lwfApplicability", label: "LWF Applicability", type: "text", width: "half" },
   262→   262→        { id: id("f"), key: "gratuityApplicability", label: "Gratuity Applicability", type: "text", width: "half" },
   263→   263→        { id: id("f"), key: "taxRegime", label: "Tax Regime", type: "select", width: "half", options: [
   264→   264→          { label: "Old", value: "Old" }, { label: "New", value: "New" },
   265→   265→        ] },
   266→   266→        { id: id("f"), key: "tdsDeclarationStatus", label: "TDS Declaration Status", type: "select", width: "half", options: [
   267→   267→          { label: "Pending", value: "Pending" }, { label: "Submitted", value: "Submitted" }, { label: "Verified", value: "Verified" },
   268→   268→        ] },
   269→   269→      ],
   270→   270→    },
   271→   271→    {
   272→   272→      id: "sec-current-address",
   273→   273→      title: "Current Address",
   274→   274→      fields: [
   275→   275→        { id: id("f"), key: "currentAddress", label: "Address Line 1", type: "textarea", width: "full" },
   276→   276→        { id: id("f"), key: "currentAddressLine2", label: "Address Line 2", type: "text", width: "half" },
   277→   277→        { id: id("f"), key: "currentLandmark", label: "Landmark", type: "text", width: "half" },
   278→   278→        { id: id("f"), key: "currentCity", label: "City", type: "text", width: "half" },
   279→   279→        { id: id("f"), key: "currentState", label: "State", type: "text", width: "half" },
   280→   280→        { id: id("f"), key: "currentCountry", label: "Country", type: "text", width: "half", defaultValue: "India" },
   281→   281→        { id: id("f"), key: "currentPincode", label: "Pincode", type: "text", width: "half" },
   282→   282→      ],
   283→   283→    },
   284→   284→    {
   285→   285→      id: "sec-permanent-address",
   286→   286→      title: "Permanent Address",
   287→   287→      fields: [
   288→   288→        { id: id("f"), key: "sameAsCurrent", label: "Same as Current Address", type: "switch", width: "half", defaultValue: false },
   289→   289→        { id: id("f"), key: "permanentAddress", label: "Address Line 1", type: "textarea", width: "full", visibilityConditions: [{ field: "sameAsCurrent", operator: "eq", value: false }] },
   290→   290→        { id: id("f"), key: "permanentAddressLine2", label: "Address Line 2", type: "text", width: "half", visibilityConditions: [{ field: "sameAsCurrent", operator: "eq", value: false }] },
   291→   291→        { id: id("f"), key: "permanentCity", label: "City", type: "text", width: "half", visibilityConditions: [{ field: "sameAsCurrent", operator: "eq", value: false }] },
   292→   292→        { id: id("f"), key: "permanentState", label: "State", type: "text", width: "half", visibilityConditions: [{ field: "sameAsCurrent", operator: "eq", value: false }] },
   293→   293→        { id: id("f"), key: "permanentCountry", label: "Country", type: "text", width: "half", defaultValue: "India", visibilityConditions: [{ field: "sameAsCurrent", operator: "eq", value: false }] },
   294→   294→        { id: id("f"), key: "permanentPincode", label: "Pincode", type: "text", width: "half", visibilityConditions: [{ field: "sameAsCurrent", operator: "eq", value: false }] },
   295→   295→      ],
   296→   296→    },
   297→   297→    {
   298→   298→      id: "sec-emergency",
   299→   299→      title: "Emergency Contact",
   300→   300→      fields: [
   301→   301→        { id: id("f"), key: "emergencyContactName", label: "Contact Name", type: "text", width: "half" },
   302→   302→        { id: id("f"), key: "emergencyContactRelation", label: "Relationship", type: "text", width: "half", placeholder: "Spouse / Parent / Sibling" },
   303→   303→        { id: id("f"), key: "emergencyContactPhone", label: "Phone", type: "phone", width: "half" },
   304→   304→        { id: id("f"), key: "emergencyContactAltPhone", label: "Alternate Phone", type: "phone", width: "half" },
   305→   305→        { id: id("f"), key: "emergencyContactEmail", label: "Email", type: "email", width: "half" },
   306→   306→        { id: id("f"), key: "emergencyContactAddress", label: "Address", type: "textarea", width: "full" },
   307→   307→        { id: id("f"), key: "communicationPreference", label: "Communication Preference", type: "select", width: "half", options: [
   308→   308→          { label: "Email", value: "Email" }, { label: "SMS", value: "SMS" }, { label: "WhatsApp", value: "WhatsApp" },
   309→   309→        ] },
   310→   310→      ],
   311→   311→    },
   312→   312→    {
   313→   313→      id: "sec-compensation",
   314→   314→      title: "Compensation",
   315→   315→      description: "Salary & CTC details (annual figures)",
   316→   316→      fields: [
   317→   317→        { id: id("f"), key: "ctc", label: "Annual CTC", type: "currency", unit: "₹", width: "half" },
   318→   318→        { id: id("f"), key: "basicSalary", label: "Basic Salary (annual)", type: "currency", unit: "₹", width: "half", helpText: "Typically 50% of CTC" },
   319→   319→        { id: id("f"), key: "hra", label: "HRA (annual)", type: "currency", unit: "₹", width: "half", helpText: "Typically 40% of Basic" },
   320→   320→        { id: id("f"), key: "specialAllowance", label: "Special Allowance", type: "currency", unit: "₹", width: "half" },
   321→   321→        { id: id("f"), key: "conveyanceAllowance", label: "Conveyance Allowance", type: "currency", unit: "₹", width: "half" },
   322→   322→        { id: id("f"), key: "medicalAllowance", label: "Medical Allowance", type: "currency", unit: "₹", width: "half" },
   323→   323→        { id: id("f"), key: "bonusAmount", label: "Bonus Amount", type: "currency", unit: "₹", width: "half" },
   324→   324→        { id: id("f"), key: "pfEmployee", label: "PF (Employee)", type: "currency", unit: "₹", width: "half" },
   325→   325→        { id: id("f"), key: "pfEmployer", label: "PF (Employer)", type: "currency", unit: "₹", width: "half" },
   326→   326→        { id: id("f"), key: "esiAmount", label: "ESI Amount", type: "currency", unit: "₹", width: "half" },
   327→   327→        { id: id("f"), key: "professionalTax", label: "Professional Tax", type: "currency", unit: "₹", width: "half" },
   328→   328→        { id: id("f"), key: "tdsAmount", label: "TDS Amount", type: "currency", unit: "₹", width: "half" },
   329→   329→        { id: id("f"), key: "grossSalary", label: "Gross Salary", type: "currency", unit: "₹", width: "half" },
   330→   330→        { id: id("f"), key: "netSalary", label: "Net Salary", type: "currency", unit: "₹", width: "half" },
   331→   331→      ],
   332→   332→    },
   333→   333→  ],
   334→   334→}
   335→   335→
   336→   336→// ============================================================
   337→   337→// ENTITY (Company)
   338→   338→// ============================================================
   339→   339→
   340→   340→export const entityFormSchema: FormSchema = {
   341→   341→  code: "entity-default",
   342→   342→  name: "Add Entity",
   343→   343→  module: "entity",
   344→   344→  sections: [
   345→   345→    {
   346→   346→      id: "sec-1",
   347→   347→      title: "Entity Details",
   348→   348→      fields: [
   349→   349→        { id: id("f"), key: "code", label: "Entity Code", type: "text", width: "half", validation: { required: true }, placeholder: "ESPL" },
   350→   350→        { id: id("f"), key: "legalName", label: "Legal Name", type: "text", width: "half", validation: { required: true }, placeholder: "Example Services Pvt Ltd" },
   351→   351→        { id: id("f"), key: "tradeName", label: "Trade Name", type: "text", width: "half", placeholder: "Example" },
   352→   352→        { id: id("f"), key: "country", label: "Country", type: "text", width: "half", defaultValue: "India" },
   353→   353→        { id: id("f"), key: "currency", label: "Currency", type: "select", width: "half", defaultValue: "INR", options: [
   354→   354→          { label: "INR", value: "INR" }, { label: "USD", value: "USD" }, { label: "EUR", value: "EUR" }, { label: "GBP", value: "GBP" },
   355→   355→        ] },
   356→   356→        { id: id("f"), key: "effectiveDate", label: "Effective Date", type: "date", width: "half" },
   357→   357→      ],
   358→   358→    },
   359→   359→    {
   360→   360→      id: "sec-2",
   361→   361→      title: "Registrations",
   362→   362→      fields: [
   363→   363→        { id: id("f"), key: "pan", label: "PAN", type: "text", width: "half" },
   364→   364→        { id: id("f"), key: "gstin", label: "GSTIN", type: "text", width: "half" },
   365→   365→        { id: id("f"), key: "tan", label: "TAN", type: "text", width: "half" },
   366→   366→        { id: id("f"), key: "pfNumber", label: "PF Number", type: "text", width: "half" },
   367→   367→        { id: id("f"), key: "esiNumber", label: "ESI Number", type: "text", width: "half" },
   368→   368→      ],
   369→   369→    },
   370→   370→    {
   371→   371→      id: "sec-3",
   372→   372→      title: "Address & Applicability",
   373→   373→      fields: [
   374→   374→        { id: id("f"), key: "address", label: "Address", type: "textarea", width: "full" },
   375→   375→        { id: id("f"), key: "city", label: "City", type: "text", width: "half" },
   376→   376→        { id: id("f"), key: "state", label: "State", type: "text", width: "half" },
   377→   377→        { id: id("f"), key: "payrollApplicable", label: "Payroll Applicable", type: "switch", width: "half", defaultValue: true },
   378→   378→        { id: id("f"), key: "attendanceApplicable", label: "Attendance Applicable", type: "switch", width: "half", defaultValue: true },
   379→   379→        { id: id("f"), key: "leaveApplicable", label: "Leave Applicable", type: "switch", width: "half", defaultValue: true },
   380→   380→        { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "Active", options: [
   381→   381→          { label: "Active", value: "Active" }, { label: "Inactive", value: "Inactive" },
   382→   382→        ] },
   383→   383→      ],
   384→   384→    },
   385→   385→  ],
   386→   386→}
   387→   387→
   388→   388→// ============================================================
   389→   389→// DEPARTMENT
   390→   390→// ============================================================
   391→   391→
   392→   392→export const departmentFormSchema: FormSchema = {
   393→   393→  code: "department-default",
