     1→// Default dynamic form schemas for each module.
     2→// These are used when no DB override (FormSchema) exists. Admins can clone & edit via the Form Builder.
     3→
     4→import { FormSchema } from "./types"
     5→
     6→function id(p: string) { return `${p}-${Math.random().toString(36).slice(2, 9)}` }
     7→
     8→// ============================================================
     9→// EMPLOYEE
    10→// ============================================================
    11→
    12→export const employeeFormSchema: FormSchema = {
    13→  code: "employee-default",
    57→        { id: id("f"), key: "locationId", label: "Location", type: "location", width: "half", endpoint: "/api/locations" },
    58→        { id: id("f"), key: "reportingManagerId", label: "Reporting Manager", type: "employee", width: "half", endpoint: "/api/employees/picker" },
    59→        { id: id("f"), key: "functionalManagerId", label: "Functional Manager", type: "employee", width: "half", endpoint: "/api/employees/picker" },
    60→        { id: id("f"), key: "hrManagerId", label: "HR Manager", type: "employee", width: "half", endpoint: "/api/employees/picker" },
    61→        { id: id("f"), key: "probationStatus", label: "Probation Status", type: "select", width: "half", options: [
    62→          { label: "On Probation", value: "On Probation" }, { label: "Confirmed", value: "Confirmed" }, { label: "Extended", value: "Extended" }, { label: "Not Confirmed", value: "Not Confirmed" }, { label: "N/A", value: "" },
    63→        ] },
    64→        { id: id("f"), key: "probationEndDate", label: "Probation End Date", type: "date", width: "half", visibilityConditions: [{ field: "probationStatus", operator: "eq", value: "On Probation" }] },
    65→        { id: id("f"), key: "noticePeriod", label: "Notice Period (days)", type: "number", width: "half", defaultValue: 30 },
    66→        { id: id("f"), key: "employeeStatus", label: "Employee Status", type: "select", width: "half", defaultValue: "Active", options: [
    67→          { label: "Active", value: "Active" }, { label: "On Notice", value: "On Notice" }, { label: "Resigned", value: "Resigned" }, { label: "Terminated", value: "Terminated" }, { label: "Inactive", value: "Inactive" },
    68→        ] },
    69→      ],
    70→    },
    71→    {
    72→      id: "sec-compensation",
    73→      title: "Compensation",
    74→      description: "Salary & CTC details",
    75→      fields: [
    76→        { id: id("f"), key: "ctc", label: "Annual CTC", type: "currency", unit: "₹", width: "half" },
    77→        { id: id("f"), key: "basicSalary", label: "Basic Salary (annual)", type: "currency", unit: "₹", width: "half" },
    78→        { id: id("f"), key: "hra", label: "HRA (annual)", type: "currency", unit: "₹", width: "half" },
    79→      ],
    80→    },
    81→    {
    82→      id: "sec-bank",
    83→      title: "Bank Details",
    84→      fields: [
    85→        { id: id("f"), key: "bankName", label: "Bank Name", type: "text", width: "half" },
    86→        { id: id("f"), key: "accountNumber", label: "Account Number", type: "text", width: "half" },
    87→        { id: id("f"), key: "ifscCode", label: "IFSC Code", type: "text", width: "half" },
    88→        { id: id("f"), key: "branchName", label: "Branch Name", type: "text", width: "half" },
    89→      ],
    90→    },
    91→    {
    92→      id: "sec-statutory",
    93→      title: "Statutory Details",
    94→      fields: [
    95→        { id: id("f"), key: "panNumber", label: "PAN", type: "text", width: "half", validation: { pattern: "^[A-Z]{5}[0-9]{4}[A-Z]{1}$" } },
    96→        { id: id("f"), key: "aadhaarNumber", label: "Aadhaar", type: "text", width: "half" },
    97→        { id: id("f"), key: "uanNumber", label: "UAN", type: "text", width: "half" },
    98→        { id: id("f"), key: "pfNumber", label: "PF Number", type: "text", width: "half" },
    99→      ],
   100→    },
   101→    {
   102→      id: "sec-address",
   103→      title: "Address",
   104→      fields: [
   105→        { id: id("f"), key: "currentAddress", label: "Current Address", type: "textarea", width: "full" },
   106→        { id: id("f"), key: "permanentAddress", label: "Permanent Address", type: "textarea", width: "full" },
   107→      ],
   108→    },
   109→  ],
   110→}
   111→
   112→// ============================================================
   113→// EMPLOYEE — FULL FORM (Phase 2: comprehensive form with all fields)
   114→// ============================================================
   115→
   116→export const employeeFullFormSchema: FormSchema = {
   117→  code: "employee-full",
   118→  name: "Employee Full Form",
   119→  module: "employee",
   120→  description: "Comprehensive employee form covering all sections: personal, identity, employment, organization, policy assignments, bank, statutory, addresses, emergency contact, compensation.",
   121→  sections: [
   122→    {
   123→      id: "sec-basic",
   124→      title: "Basic Details",
   125→      description: "Personal & identity information",
   126→      fields: [
   127→        { id: id("f"), key: "employeeCode", label: "Employee Code", type: "text", placeholder: "EMP-0001", width: "half", validation: { required: true, maxLength: 20 }, helpText: "Unique identifier for the employee" },
   128→        { id: id("f"), key: "firstName", label: "First Name", type: "text", placeholder: "Aarav", width: "half", validation: { required: true } },
   129→        { id: id("f"), key: "middleName", label: "Middle Name", type: "text", width: "half" },
   130→        { id: id("f"), key: "lastName", label: "Last Name", type: "text", placeholder: "Sharma", width: "half", validation: { required: true } },
   131→        { id: id("f"), key: "displayName", label: "Display Name", type: "text", width: "half", placeholder: "Aarav Sharma" },
   132→        { id: id("f"), key: "gender", label: "Gender", type: "select", width: "half", options: [
   133→          { label: "Male", value: "Male" }, { label: "Female", value: "Female" }, { label: "Other", value: "Other" },
   134→        ] },
   135→        { id: id("f"), key: "dateOfBirth", label: "Date of Birth", type: "date", width: "half" },
   136→        { id: id("f"), key: "maritalStatus", label: "Marital Status", type: "select", width: "half", options: [
   137→          { label: "Single", value: "Single" }, { label: "Married", value: "Married" }, { label: "Divorced", value: "Divorced" }, { label: "Widowed", value: "Widowed" },
   138→        ] },
   139→        { id: id("f"), key: "bloodGroup", label: "Blood Group", type: "select", width: "half", options: [
   140→          { label: "A+", value: "A+" }, { label: "A-", value: "A-" }, { label: "B+", value: "B+" }, { label: "B-", value: "B-" },
   141→          { label: "O+", value: "O+" }, { label: "O-", value: "O-" }, { label: "AB+", value: "AB+" }, { label: "AB-", value: "AB-" },
   142→        ] },
   143→        { id: id("f"), key: "nationality", label: "Nationality", type: "text", width: "half", defaultValue: "Indian" },
   144→        { id: id("f"), key: "religion", label: "Religion", type: "select", width: "half", options: [
   145→          { label: "Hindu", value: "Hindu" }, { label: "Muslim", value: "Muslim" }, { label: "Christian", value: "Christian" },
   146→          { label: "Sikh", value: "Sikh" }, { label: "Jain", value: "Jain" }, { label: "Buddhist", value: "Buddhist" }, { label: "Other", value: "Other" },
   147→        ] },
   148→        { id: id("f"), key: "category", label: "Category", type: "select", width: "half", options: [
   149→          { label: "General", value: "General" }, { label: "OBC", value: "OBC" }, { label: "SC", value: "SC" }, { label: "ST", value: "ST" },
   150→        ] },
   151→        { id: id("f"), key: "profilePhotoUrl", label: "Profile Photo URL", type: "url", width: "half" },
   152→        { id: id("f"), key: "personalEmail", label: "Personal Email", type: "email", width: "half", validation: { pattern: "^[^\\s@]+@[^\\s@]+\\.[^\\s@]+$" } },
   153→        { id: id("f"), key: "officialEmail", label: "Official Email", type: "email", width: "half", validation: { pattern: "^[^\\s@]+@[^\\s@]+\\.[^\\s@]+$" } },
   154→        { id: id("f"), key: "mobileNumber", label: "Mobile Number", type: "phone", width: "half", validation: { required: true } },
   155→        { id: id("f"), key: "alternateNumber", label: "Alternate Number", type: "phone", width: "half" },
   156→      ],
   157→    },
   158→    {
   159→      id: "sec-identity",
   160→      title: "Identity Documents",
   161→      description: "Government-issued identity numbers",
   162→      fields: [
   163→        { id: id("f"), key: "passportNumber", label: "Passport Number", type: "text", width: "half", placeholder: "P1234567" },
   164→        { id: id("f"), key: "drivingLicense", label: "Driving License", type: "text", width: "half" },
   165→        { id: id("f"), key: "voterId", label: "Voter ID", type: "text", width: "half" },
   166→        { id: id("f"), key: "physicallyDisabled", label: "Physically Disabled", type: "switch", width: "half", defaultValue: false },
   167→        { id: id("f"), key: "disabilityDetails", label: "Disability Details", type: "textarea", width: "full", visibilityConditions: [{ field: "physicallyDisabled", operator: "eq", value: true }] },
   168→      ],
   169→    },
   170→    {
   171→      id: "sec-employment",
   172→      title: "Employment Details",
   173→      description: "Job & probation",
   174→      fields: [
   175→        { id: id("f"), key: "dateOfJoining", label: "Date of Joining", type: "date", width: "half", validation: { required: true } },
   176→        { id: id("f"), key: "employmentType", label: "Employment Type", type: "select", width: "half", defaultValue: "Full-time", options: [
   177→          { label: "Full-time", value: "Full-time" }, { label: "Part-time", value: "Part-time" }, { label: "Contract", value: "Contract" }, { label: "Intern", value: "Intern" },
   178→          { label: "Consultant", value: "Consultant" }, { label: "Apprentice", value: "Apprentice" }, { label: "Temporary", value: "Temporary" },
   179→        ] },
   180→        { id: id("f"), key: "workerType", label: "Worker Type", type: "select", width: "half", defaultValue: "Permanent", options: [
   181→          { label: "Permanent", value: "Permanent" }, { label: "Contract", value: "Contract" }, { label: "Consultant", value: "Consultant" }, { label: "Temporary", value: "Temporary" },
   182→        ] },
   183→        { id: id("f"), key: "jobType", label: "Job Type", type: "select", width: "half", options: [
   184→          { label: "On-roll", value: "On-roll" }, { label: "Off-roll", value: "Off-roll" },
   185→        ] },
   186→        { id: id("f"), key: "probationStatus", label: "Probation Status", type: "select", width: "half", options: [
   187→          { label: "On Probation", value: "On Probation" }, { label: "Confirmed", value: "Confirmed" }, { label: "Extended", value: "Extended" }, { label: "Not Confirmed", value: "Not Confirmed" },
   188→        ] },
   189→        { id: id("f"), key: "probationStartDate", label: "Probation Start Date", type: "date", width: "half", visibilityConditions: [{ field: "probationStatus", operator: "eq", value: "On Probation" }] },
   190→        { id: id("f"), key: "probationEndDate", label: "Probation End Date", type: "date", width: "half", visibilityConditions: [{ field: "probationStatus", operator: "eq", value: "On Probation" }] },
   191→        { id: id("f"), key: "confirmationDate", label: "Confirmation Date", type: "date", width: "half" },
   192→        { id: id("f"), key: "noticePeriod", label: "Notice Period (days)", type: "number", width: "half", defaultValue: 30 },
   193→        { id: id("f"), key: "noticePeriodStartDate", label: "Notice Period Start Date", type: "date", width: "half" },
   194→        { id: id("f"), key: "lastWorkingDate", label: "Last Working Date", type: "date", width: "half" },
   195→        { id: id("f"), key: "employeeStatus", label: "Employee Status", type: "select", width: "half", defaultValue: "Active", options: [
   196→          { label: "Active", value: "Active" }, { label: "On Notice", value: "On Notice" }, { label: "Resigned", value: "Resigned" }, { label: "Terminated", value: "Terminated" }, { label: "Absconded", value: "Absconded" }, { label: "Retired", value: "Retired" }, { label: "Inactive", value: "Inactive" }, { label: "Alumni", value: "Alumni" },
   197→        ] },
   198→        { id: id("f"), key: "workMode", label: "Work Mode", type: "select", width: "half", defaultValue: "Work from office", options: [
   199→          { label: "Work from office", value: "Work from office" }, { label: "Work from home", value: "Work from home" }, { label: "Hybrid", value: "Hybrid" }, { label: "Field work", value: "Field work" },
   200→        ] },
   201→        { id: id("f"), key: "businessUnit", label: "Business Unit", type: "text", width: "half", placeholder: "Engineering" },
   202→        { id: id("f"), key: "costCenter", label: "Cost Center", type: "text", width: "half", placeholder: "CC-ENG-100" },
   203→      ],
   204→    },
   205→    {
   206→      id: "sec-organization",
   207→      title: "Organization",
   208→      description: "Reporting hierarchy & policy assignments",
   209→      fields: [
   210→        { id: id("f"), key: "entityId", label: "Entity", type: "entity", width: "half", endpoint: "/api/entities" },
   211→        { id: id("f"), key: "branchId", label: "Branch", type: "select", width: "half", endpoint: "/api/branches" },
   212→        { id: id("f"), key: "departmentId", label: "Department", type: "department", width: "half", endpoint: "/api/departments" },
   213→        { id: id("f"), key: "designationId", label: "Designation", type: "designation", width: "half", endpoint: "/api/designations" },
   214→        { id: id("f"), key: "gradeId", label: "Grade / Band", type: "grade", width: "half", endpoint: "/api/grades" },
   215→        { id: id("f"), key: "locationId", label: "Location", type: "location", width: "half", endpoint: "/api/locations" },
   216→        { id: id("f"), key: "reportingManagerId", label: "Reporting Manager", type: "employee", width: "half", endpoint: "/api/employees/picker" },
   217→        { id: id("f"), key: "functionalManagerId", label: "Functional Manager", type: "employee", width: "half", endpoint: "/api/employees/picker" },
   218→        { id: id("f"), key: "hrManagerId", label: "HR Manager", type: "employee", width: "half", endpoint: "/api/employees/picker" },
   219→      ],
   220→    },
   221→    {
   222→      id: "sec-policies",
   223→      title: "Policy Assignments",
   224→      description: "Leave, attendance, payroll, shift & holiday policies",
   225→      fields: [
   226→        { id: id("f"), key: "leavePolicyId", label: "Leave Policy", type: "text", width: "half", placeholder: "Policy ID (optional)" },
   227→        { id: id("f"), key: "attendancePolicyId", label: "Attendance Policy", type: "text", width: "half", placeholder: "Policy ID (optional)" },
   228→        { id: id("f"), key: "payrollPolicyId", label: "Payroll Policy", type: "text", width: "half", placeholder: "Policy ID (optional)" },
   229→        { id: id("f"), key: "shiftPolicyId", label: "Shift Policy", type: "text", width: "half", placeholder: "Policy ID (optional)" },
   230→        { id: id("f"), key: "holidayCalendarId", label: "Holiday Calendar", type: "text", width: "half", placeholder: "Calendar ID (optional)" },
   231→      ],
   232→    },
   233→    {
   234→      id: "sec-bank",
   235→      title: "Bank Details",
   236→      fields: [
   237→        { id: id("f"), key: "bankName", label: "Bank Name", type: "text", width: "half" },
   238→        { id: id("f"), key: "accountHolderName", label: "Account Holder Name", type: "text", width: "half" },
   239→        { id: id("f"), key: "accountNumber", label: "Account Number", type: "text", width: "half" },
   240→        { id: id("f"), key: "accountType", label: "Account Type", type: "select", width: "half", options: [
   241→          { label: "Savings", value: "Savings" }, { label: "Current", value: "Current" }, { label: "Salary", value: "Salary" },
   242→        ] },
   243→        { id: id("f"), key: "ifscCode", label: "IFSC Code", type: "text", width: "half" },
   244→        { id: id("f"), key: "branchName", label: "Branch Name", type: "text", width: "half" },
   245→        { id: id("f"), key: "upiId", label: "UPI ID", type: "text", width: "half", placeholder: "name@okhdfcbank" },
   246→      ],
   247→    },
   248→    {
   249→      id: "sec-statutory",
   250→      title: "Statutory Details",
   251→      fields: [
   252→        { id: id("f"), key: "panNumber", label: "PAN", type: "text", width: "half", validation: { pattern: "^[A-Z]{5}[0-9]{4}[A-Z]{1}$" } },
   253→        { id: id("f"), key: "aadhaarNumber", label: "Aadhaar", type: "text", width: "half" },
   254→        { id: id("f"), key: "uanNumber", label: "UAN", type: "text", width: "half" },
   255→        { id: id("f"), key: "pfNumber", label: "PF Number", type: "text", width: "half" },
   256→        { id: id("f"), key: "esiNumber", label: "ESI Number", type: "text", width: "half" },
   257→        { id: id("f"), key: "ptLocation", label: "PT Location", type: "text", width: "half" },
   258→        { id: id("f"), key: "pfApplicable", label: "PF Applicable", type: "switch", width: "half", defaultValue: true },
   259→        { id: id("f"), key: "esiApplicable", label: "ESI Applicable", type: "switch", width: "half", defaultValue: false },
   260→        { id: id("f"), key: "ptApplicable", label: "PT Applicable", type: "switch", width: "half", defaultValue: true },
   261→        { id: id("f"), key: "lwfApplicability", label: "LWF Applicability", type: "text", width: "half" },
   262→        { id: id("f"), key: "gratuityApplicability", label: "Gratuity Applicability", type: "text", width: "half" },
   263→        { id: id("f"), key: "taxRegime", label: "Tax Regime", type: "select", width: "half", options: [
   264→          { label: "Old", value: "Old" }, { label: "New", value: "New" },
   265→        ] },
   266→        { id: id("f"), key: "tdsDeclarationStatus", label: "TDS Declaration Status", type: "select", width: "half", options: [
   267→          { label: "Pending", value: "Pending" }, { label: "Submitted", value: "Submitted" }, { label: "Verified", value: "Verified" },
   268→        ] },
   269→      ],
   270→    },
   271→    {
   272→      id: "sec-current-address",
   273→      title: "Current Address",
   274→      fields: [
   275→        { id: id("f"), key: "currentAddress", label: "Address Line 1", type: "textarea", width: "full" },
   276→        { id: id("f"), key: "currentAddressLine2", label: "Address Line 2", type: "text", width: "half" },
   277→        { id: id("f"), key: "currentLandmark", label: "Landmark", type: "text", width: "half" },
   278→        { id: id("f"), key: "currentCity", label: "City", type: "text", width: "half" },
   279→        { id: id("f"), key: "currentState", label: "State", type: "text", width: "half" },
   280→        { id: id("f"), key: "currentCountry", label: "Country", type: "text", width: "half", defaultValue: "India" },
   281→        { id: id("f"), key: "currentPincode", label: "Pincode", type: "text", width: "half" },
   282→      ],
   283→    },
   284→    {
   285→      id: "sec-permanent-address",
   286→      title: "Permanent Address",
   287→      fields: [
   288→        { id: id("f"), key: "sameAsCurrent", label: "Same as Current Address", type: "switch", width: "half", defaultValue: false },
   289→        { id: id("f"), key: "permanentAddress", label: "Address Line 1", type: "textarea", width: "full", visibilityConditions: [{ field: "sameAsCurrent", operator: "eq", value: false }] },
   290→        { id: id("f"), key: "permanentAddressLine2", label: "Address Line 2", type: "text", width: "half", visibilityConditions: [{ field: "sameAsCurrent", operator: "eq", value: false }] },
   291→        { id: id("f"), key: "permanentCity", label: "City", type: "text", width: "half", visibilityConditions: [{ field: "sameAsCurrent", operator: "eq", value: false }] },
   292→        { id: id("f"), key: "permanentState", label: "State", type: "text", width: "half", visibilityConditions: [{ field: "sameAsCurrent", operator: "eq", value: false }] },
   293→        { id: id("f"), key: "permanentCountry", label: "Country", type: "text", width: "half", defaultValue: "India", visibilityConditions: [{ field: "sameAsCurrent", operator: "eq", value: false }] },
   294→        { id: id("f"), key: "permanentPincode", label: "Pincode", type: "text", width: "half", visibilityConditions: [{ field: "sameAsCurrent", operator: "eq", value: false }] },
   295→      ],
   296→    },
   297→    {
   298→      id: "sec-emergency",
   299→      title: "Emergency Contact",
   300→      fields: [
   301→        { id: id("f"), key: "emergencyContactName", label: "Contact Name", type: "text", width: "half" },
   302→        { id: id("f"), key: "emergencyContactRelation", label: "Relationship", type: "text", width: "half", placeholder: "Spouse / Parent / Sibling" },
   303→        { id: id("f"), key: "emergencyContactPhone", label: "Phone", type: "phone", width: "half" },
   304→        { id: id("f"), key: "emergencyContactAltPhone", label: "Alternate Phone", type: "phone", width: "half" },
   305→        { id: id("f"), key: "emergencyContactEmail", label: "Email", type: "email", width: "half" },
   306→        { id: id("f"), key: "emergencyContactAddress", label: "Address", type: "textarea", width: "full" },
   307→        { id: id("f"), key: "communicationPreference", label: "Communication Preference", type: "select", width: "half", options: [
   308→          { label: "Email", value: "Email" }, { label: "SMS", value: "SMS" }, { label: "WhatsApp", value: "WhatsApp" },
   309→        ] },
   310→      ],
   311→    },
   312→    {
   313→      id: "sec-compensation",
   314→      title: "Compensation",
   315→      description: "Salary & CTC details (annual figures)",
   316→      fields: [
   317→        { id: id("f"), key: "ctc", label: "Annual CTC", type: "currency", unit: "₹", width: "half" },
   318→        { id: id("f"), key: "basicSalary", label: "Basic Salary (annual)", type: "currency", unit: "₹", width: "half", helpText: "Typically 50% of CTC" },
   319→        { id: id("f"), key: "hra", label: "HRA (annual)", type: "currency", unit: "₹", width: "half", helpText: "Typically 40% of Basic" },
   320→        { id: id("f"), key: "specialAllowance", label: "Special Allowance", type: "currency", unit: "₹", width: "half" },
   321→        { id: id("f"), key: "conveyanceAllowance", label: "Conveyance Allowance", type: "currency", unit: "₹", width: "half" },
   322→        { id: id("f"), key: "medicalAllowance", label: "Medical Allowance", type: "currency", unit: "₹", width: "half" },
   323→        { id: id("f"), key: "bonusAmount", label: "Bonus Amount", type: "currency", unit: "₹", width: "half" },
   324→        { id: id("f"), key: "pfEmployee", label: "PF (Employee)", type: "currency", unit: "₹", width: "half" },
   325→        { id: id("f"), key: "pfEmployer", label: "PF (Employer)", type: "currency", unit: "₹", width: "half" },
   326→        { id: id("f"), key: "esiAmount", label: "ESI Amount", type: "currency", unit: "₹", width: "half" },
   327→        { id: id("f"), key: "professionalTax", label: "Professional Tax", type: "currency", unit: "₹", width: "half" },
   328→        { id: id("f"), key: "tdsAmount", label: "TDS Amount", type: "currency", unit: "₹", width: "half" },
   329→        { id: id("f"), key: "grossSalary", label: "Gross Salary", type: "currency", unit: "₹", width: "half" },
   330→        { id: id("f"), key: "netSalary", label: "Net Salary", type: "currency", unit: "₹", width: "half" },
   331→      ],
   332→    },
   333→  ],
   334→}
   335→
   336→// ============================================================
   337→// ENTITY (Company)
   338→// ============================================================
   339→
   340→export const entityFormSchema: FormSchema = {
   341→  code: "entity-default",
   342→  name: "Add Entity",
   343→  module: "entity",
   344→  sections: [
   345→    {
   346→      id: "sec-1",
   347→      title: "Entity Details",
   348→      fields: [
   349→        { id: id("f"), key: "code", label: "Entity Code", type: "text", width: "half", validation: { required: true }, placeholder: "ESPL" },
   350→        { id: id("f"), key: "legalName", label: "Legal Name", type: "text", width: "half", validation: { required: true }, placeholder: "Example Services Pvt Ltd" },
   351→        { id: id("f"), key: "tradeName", label: "Trade Name", type: "text", width: "half", placeholder: "Example" },
   352→        { id: id("f"), key: "country", label: "Country", type: "text", width: "half", defaultValue: "India" },
   353→        { id: id("f"), key: "currency", label: "Currency", type: "select", width: "half", defaultValue: "INR", options: [
   354→          { label: "INR", value: "INR" }, { label: "USD", value: "USD" }, { label: "EUR", value: "EUR" }, { label: "GBP", value: "GBP" },
   355→        ] },
   356→        { id: id("f"), key: "effectiveDate", label: "Effective Date", type: "date", width: "half" },
   357→      ],
   358→    },
   359→    {
   360→      id: "sec-2",
   361→      title: "Registrations",
   362→      fields: [
   363→        { id: id("f"), key: "pan", label: "PAN", type: "text", width: "half" },
   364→        { id: id("f"), key: "gstin", label: "GSTIN", type: "text", width: "half" },
   365→        { id: id("f"), key: "tan", label: "TAN", type: "text", width: "half" },
   366→        { id: id("f"), key: "pfNumber", label: "PF Number", type: "text", width: "half" },
   367→        { id: id("f"), key: "esiNumber", label: "ESI Number", type: "text", width: "half" },
   368→      ],
   369→    },
   370→    {
   371→      id: "sec-3",
   372→      title: "Address & Applicability",
   373→      fields: [
   374→        { id: id("f"), key: "address", label: "Address", type: "textarea", width: "full" },
   375→        { id: id("f"), key: "city", label: "City", type: "text", width: "half" },
   376→        { id: id("f"), key: "state", label: "State", type: "text", width: "half" },
   377→        { id: id("f"), key: "payrollApplicable", label: "Payroll Applicable", type: "switch", width: "half", defaultValue: true },
   378→        { id: id("f"), key: "attendanceApplicable", label: "Attendance Applicable", type: "switch", width: "half", defaultValue: true },
   379→        { id: id("f"), key: "leaveApplicable", label: "Leave Applicable", type: "switch", width: "half", defaultValue: true },
   380→        { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "Active", options: [
   381→          { label: "Active", value: "Active" }, { label: "Inactive", value: "Inactive" },
   382→        ] },
   383→      ],
   384→    },
   385→  ],
   386→}
   387→
   388→// ============================================================
   389→// DEPARTMENT
   390→// ============================================================
   391→
   392→export const departmentFormSchema: FormSchema = {
   393→  code: "department-default",
   394→  name: "Add Department",
   395→  module: "department",
   396→  sections: [{
   397→    id: "sec-1",
   398→    title: "Department Details",
   399→    fields: [
   400→      { id: id("f"), key: "code", label: "Department Code", type: "text", width: "half", validation: { required: true }, placeholder: "HR" },
   401→      { id: id("f"), key: "name", label: "Department Name", type: "text", width: "half", validation: { required: true }, placeholder: "Human Resources" },
   402→      { id: id("f"), key: "entityId", label: "Entity", type: "entity", width: "half", endpoint: "/api/entities" },
   403→      { id: id("f"), key: "parentId", label: "Parent Department", type: "department", width: "half", endpoint: "/api/departments" },
   404→      { id: id("f"), key: "departmentHeadId", label: "Department Head", type: "employee", width: "half", endpoint: "/api/employees/picker" },
   405→      { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "Active", options: [
   406→        { label: "Active", value: "Active" }, { label: "Inactive", value: "Inactive" },
   407→      ] },
   408→    ],
   409→  }],
   410→}
   411→
   412→// ============================================================
   413→// DESIGNATION
   414→// ============================================================
   415→
   416→export const designationFormSchema: FormSchema = {
   417→  code: "designation-default",
   418→  name: "Add Designation",
   419→  module: "designation",
   420→  sections: [{
   421→    id: "sec-1",
   422→    title: "Designation Details",
   423→    fields: [
   424→      { id: id("f"), key: "code", label: "Designation Code", type: "text", width: "half", validation: { required: true }, placeholder: "MGR" },
   425→      { id: id("f"), key: "name", label: "Designation Name", type: "text", width: "half", validation: { required: true }, placeholder: "Manager" },
   426→      { id: id("f"), key: "gradeId", label: "Grade / Band", type: "grade", width: "half", endpoint: "/api/grades" },
   427→      { id: id("f"), key: "level", label: "Level", type: "number", width: "half" },
   428→      { id: id("f"), key: "departmentId", label: "Department", type: "department", width: "half", endpoint: "/api/departments" },
   429→      { id: id("f"), key: "jobDescription", label: "Job Description", type: "textarea", width: "full" },
   430→      { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "Active", options: [
   431→        { label: "Active", value: "Active" }, { label: "Inactive", value: "Inactive" },
   432→      ] },
   433→    ],
   434→  }],
   435→}
   436→
   437→// ============================================================
   438→// GRADE
   439→// ============================================================
   440→
   441→export const gradeFormSchema: FormSchema = {
   442→  code: "grade-default",
   443→  name: "Add Grade / Band",
   444→  module: "grade",
   445→  sections: [{
   446→    id: "sec-1",
   447→    title: "Grade Details",
   448→    fields: [
   449→      { id: id("f"), key: "code", label: "Grade Code", type: "text", width: "half", validation: { required: true }, placeholder: "L5" },
